video_id,label_1,label_2,label_4
video026_001.csv,0,0,1
video026_001flip.csv,0,0,1
video026_002.csv,0,0,1
video026_002flip.csv,0,0,1
video026_003.csv,0,0,1
video026_003flip.csv,0,0,1
video026_004.csv,0,0,1
video026_004flip.csv,0,0,1
video026_005.csv,0,0,1
video026_005flip.csv,0,0,1
video026_006.csv,0,0,1
video026_006flip.csv,0,0,1
video026_007.csv,0,0,1
video026_007flip.csv,0,0,1
video026_008.csv,0,0,1
video026_008flip.csv,0,0,1
video026_009.csv,0,0,1
video026_009flip.csv,0,0,1
video027_001.csv,0,1,1
video027_001flip.csv,0,1,1
video027_002.csv,0,1,1
video027_002flip.csv,0,1,1
video027_003.csv,0,1,1
video027_003flip.csv,0,1,1
video028_001.csv,0,0,1
video028_001flip.csv,0,0,1
video028_002.csv,0,0,1
video028_002flip.csv,0,0,1
video028_003.csv,0,0,1
video028_003flip.csv,0,0,1
video028_004.csv,0,0,1
video028_004flip.csv,0,0,1
video028_005.csv,0,0,1
video028_005flip.csv,0,0,1
video028_006.csv,0,0,1
video028_006flip.csv,0,0,1
video028_007.csv,0,0,1
video028_007flip.csv,0,0,1
video028_008.csv,0,0,1
video028_008flip.csv,0,0,1
video028_009.csv,0,0,1
video028_009flip.csv,0,0,1
video028_010.csv,0,0,1
video028_010flip.csv,0,0,1
video028_011.csv,0,0,1
video028_011flip.csv,0,0,1
video029_001.csv,0,1,1
video029_001flip.csv,0,1,1
video029_002.csv,0,1,1
video029_002flip.csv,0,1,1
video029_003.csv,0,1,1
video029_003flip.csv,0,1,1
video030_001.csv,0,0,1
video030_001flip.csv,0,0,1
video030_002.csv,0,0,1
video030_002flip.csv,0,0,1
video030_003.csv,0,0,1
video030_003flip.csv,0,0,1
video030_004.csv,0,0,1
video030_004flip.csv,0,0,1
video030_005.csv,0,0,1
video030_005flip.csv,0,0,1
video030_006.csv,0,0,1
video030_006flip.csv,0,0,1
video030_007.csv,0,0,1
video030_007flip.csv,0,0,1
video030_008.csv,0,0,1
video030_008flip.csv,0,0,1
video030_009.csv,0,0,1
video030_009flip.csv,0,0,1
video030_010.csv,0,0,1
video030_010flip.csv,0,0,1
video031_001.csv,0,0,1
video031_001flip.csv,0,0,1
video031_002.csv,0,0,1
video031_002flip.csv,0,0,1
video031_003.csv,0,0,1
video031_003flip.csv,0,0,1
video031_004.csv,0,0,1
video031_004flip.csv,0,0,1
video031_005.csv,0,0,1
video031_005flip.csv,0,0,1
video031_006.csv,0,0,1
video031_006flip.csv,0,0,1
video031_007.csv,0,0,1
video031_007flip.csv,0,0,1
video031_008.csv,0,0,1
video031_008flip.csv,0,0,1
